,Unnamed: 0,PLAYER,TEAM,AFFILIATION,OVERALL PICK,AGE,GP,GS,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,HEIGHT,WEIGHT,POSITION,CENTER,FORWARD,GUARD
0,0,Paolo Banchero,Orlando Magic,Duke,1,19.0,39.0,39.0,33.0,17.2,6.3,13.2,47.8,1.1,3.3,33.8,3.5,4.8,72.9,1.7,6.1,7.8,3.2,1.1,0.9,2.4,1.9,2.08,113,Forward,0,1,0
1,1,Chet Holmgren,Oklahoma City Thunder,Gonzaga,2,20.0,32.0,31.0,26.9,14.1,5.3,8.8,60.7,1.3,3.3,39.0,2.2,3.1,71.7,1.8,8.1,9.9,1.9,0.8,3.7,1.9,2.7,2.13,88,Center-Forward,1,1,0
2,2,Jabari Smith Jr.,Houston Rockets,Auburn,3,19.0,34.0,34.0,28.8,16.9,5.4,12.6,42.9,2.3,5.5,42.0,3.9,4.8,79.9,0.9,6.5,7.4,2.0,1.1,1.0,1.9,2.1,2.08,100,Forward,0,1,0
3,3,Keegan Murray,Sacramento Kings,Iowa,4,20.0,31.0,4.0,17.9,7.2,2.7,5.4,50.6,0.5,1.7,29.6,1.3,1.7,75.5,1.6,3.5,5.1,0.5,0.8,1.3,0.6,1.9,2.03,102,Forward,0,1,0
4,4,Jaden Ivey,Detroit Pistons,Purdue,5,19.0,24.0,12.0,23.2,10.7,3.7,9.3,39.9,1.0,4.0,25.8,2.2,3.0,72.6,0.8,2.4,3.2,1.8,0.7,0.7,1.3,1.6,1.93,88,Guard,0,0,1
5,5,Bennedict Mathurin,Indiana Pacers,Arizona,6,19.0,26.0,12.0,24.9,10.8,3.4,7.2,47.1,1.5,3.5,41.8,2.5,3.0,84.6,1.2,3.5,4.8,1.2,0.7,0.1,1.2,1.7,2.01,95,Guard-Forward,0,1,1
6,6,Shaedon Sharpe,Portland Trail Blazers,Kentucky,7,,,,,,,,,,,,,,,,,,,,,,,1.98,91,Guard,0,0,1
7,7,Dyson Daniels,New Orleans Pelicans,Ignite (G League),8,,,,,,,,,,,,,,,,,,,,,,,1.98,90,Guard,0,0,1
8,8,Jeremy Sochan,San Antonio Spurs,Baylor,9,19.0,30.0,1.0,25.1,9.2,3.3,7.0,47.4,0.8,2.7,29.6,1.8,3.0,58.9,2.0,4.4,6.4,1.8,1.3,0.7,1.6,2.3,2.06,104,Forward,0,1,0
9,9,Johnny Davis,Washington Wizards,Wisconsin,10,19.0,31.0,0.0,24.3,7.0,2.8,6.3,44.1,0.5,1.2,38.9,1.0,1.4,72.7,1.1,3.0,4.1,1.1,1.1,0.6,1.1,2.1,1.96,88,Guard,0,0,1
10,10,Ousmane Dieng,New York Knicks,Breakers (New Zealand),11,,,,,,,,,,,,,,,,,,,,,,,2.08,84,Forward,0,1,0
11,11,Jalen Williams,Oklahoma City Thunder,Santa Clara,12,19.0,33.0,23.0,25.5,7.7,2.7,6.2,43.6,0.9,2.7,35.2,1.4,1.8,76.3,0.3,2.5,2.8,1.9,1.3,0.5,1.1,2.6,1.98,88,Guard-Forward,0,1,1
12,12,Jalen Duren,Charlotte Hornets,Memphis,13,18.0,29.0,29.0,25.3,12.0,4.9,8.1,59.7,0.0,0.0,0.0,2.2,3.6,62.5,3.0,5.2,8.1,1.3,0.8,2.1,2.2,2.7,2.11,113,Center,1,0,0
13,13,Ochai Agbaji,Cleveland Cavaliers,Kansas,14,19.0,22.0,16.0,25.8,8.5,3.2,7.1,44.9,1.0,3.4,30.7,1.1,1.6,69.4,1.0,3.6,4.6,0.9,0.5,0.5,1.4,2.0,1.96,98,Guard,0,0,1
14,14,Mark Williams,Charlotte Hornets,Duke,15,19.0,23.0,15.0,15.2,7.1,3.1,4.7,66.4,0.0,0.0,-,1.0,1.8,53.7,1.9,2.6,4.5,0.7,0.6,1.4,0.9,1.5,2.13,109,Center,1,0,0
15,15,AJ Griffin,Atlanta Hawks,Duke,16,,,,,,,,,,,,,,,,,,,,,,,1.98,100,Forward,0,1,0
16,16,Tari Eason,Houston Rockets,Louisiana State,17,20.0,23.0,8.0,19.6,7.3,2.9,6.3,46.2,0.3,1.3,24.1,1.2,2.0,57.4,2.3,3.7,5.9,1.3,1.2,1.3,2.2,2.6,2.03,98,Forward,0,1,0
17,17,Dalen Terry,Chicago Bulls,Arizona State,18,18.0,26.0,14.0,20.8,4.6,1.5,3.6,41.5,0.5,1.7,32.6,1.0,1.7,61.4,0.8,2.4,3.2,1.5,0.7,0.4,1.2,2.3,2.01,88,Forward,0,1,0
18,18,Jake LaRavia,Minnesota Timberwolves,Wake Forest,19,18.0,30.0,25.0,24.7,9.4,3.7,7.0,52.9,0.4,0.9,40.7,1.7,2.7,62.5,2.6,3.3,5.9,1.6,0.5,1.2,1.8,3.2,2.03,107,Forward,0,1,0
