,PLAYER,TEAM,AFFILIATION,YEAR,OVERALL PICK,AGE,GP,GS,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,HEIGHT,WEIGHT,POSITION
0,Paolo Banchero,Orlando Magic,Duke,2022,1,19,39,39,33.0,17.2,6.3,13.2,47.8,1.1,3.3,33.8,3.5,4.8,72.9,1.7,6.1,7.8,3.2,1.1,0.9,2.4,1.9,2.08,113,Forward
1,Chet Holmgren,Oklahoma City Thunder,Gonzaga,2022,2,20,32,31,26.9,14.1,5.3,8.8,60.7,1.3,3.3,39.0,2.2,3.1,71.7,1.8,8.1,9.9,1.9,0.8,3.7,1.9,2.7,2.13,88,Center-Forward
2,Jabari Smith Jr.,Houston Rockets,Auburn,2022,3,19,34,34,28.8,16.9,5.4,12.6,42.9,2.3,5.5,42.0,3.9,4.8,79.9,0.9,6.5,7.4,2.0,1.1,1.0,1.9,2.1,2.08,100,Forward
3,Keegan Murray,Sacramento Kings,Iowa,2022,4,20,31,4,17.9,7.2,2.7,5.4,50.6,0.5,1.7,29.6,1.3,1.7,75.5,1.6,3.5,5.1,0.5,0.8,1.3,0.6,1.9,2.03,102,Forward
4,Jaden Ivey,Detroit Pistons,Purdue,2022,5,19,24,12,23.2,10.7,3.7,9.3,39.9,1.0,4.0,25.8,2.2,3.0,72.6,0.8,2.4,3.2,1.8,0.7,0.7,1.3,1.6,1.93,88,Guard
5,Bennedict Mathurin,Indiana Pacers,Arizona,2022,6,19,26,12,24.9,10.8,3.4,7.2,47.1,1.5,3.5,41.8,2.5,3.0,84.6,1.2,3.5,4.8,1.2,0.7,0.1,1.2,1.7,2.01,95,Guard-Forward
6,Shaedon Sharpe,Portland Trail Blazers,Kentucky,2022,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.98,91,Guard
7,Dyson Daniels,New Orleans Pelicans,Ignite (G League),2022,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.98,90,Guard
8,Jeremy Sochan,San Antonio Spurs,Baylor,2022,9,19,30,1,25.1,9.2,3.3,7.0,47.4,0.8,2.7,29.6,1.8,3.0,58.9,2.0,4.4,6.4,1.8,1.3,0.7,1.6,2.3,2.06,104,Forward
9,Johnny Davis,Washington Wizards,Wisconsin,2022,10,19,31,0,24.3,7.0,2.8,6.3,44.1,0.5,1.2,38.9,1.0,1.4,72.7,1.1,3.0,4.1,1.1,1.1,0.6,1.1,2.1,1.96,88,Guard
10,Ousmane Dieng,New York Knicks,Breakers (New Zealand),2022,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.08,84,Forward
11,Jalen Williams,Oklahoma City Thunder,Santa Clara,2022,12,19,33,23,25.5,7.7,2.7,6.2,43.6,0.9,2.7,35.2,1.4,1.8,76.3,0.3,2.5,2.8,1.9,1.3,0.5,1.1,2.6,1.98,88,Guard-Forward
12,Jalen Duren,Charlotte Hornets,Memphis,2022,13,18,29,29,25.3,12.0,4.9,8.1,59.7,0.0,0.0,0.0,2.2,3.6,62.5,3.0,5.2,8.1,1.3,0.8,2.1,2.2,2.7,2.11,113,Center
13,Ochai Agbaji,Cleveland Cavaliers,Kansas,2022,14,19,22,16,25.8,8.5,3.2,7.1,44.9,1.0,3.4,30.7,1.1,1.6,69.4,1.0,3.6,4.6,0.9,0.5,0.5,1.4,2.0,1.96,98,Guard
